seat_id,seat_type,cafe_id
ccb206de-d8c7-495d-9efc-c7b40f5eadbe,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
a4df1cb7-4180-4f23-9a71-be25aff34f4d,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
c511e8ea-46f0-4434-abf6-53b28cea8427,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
bdf778fc-cde5-48a8-aa0f-fb9348b95528,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
cf979027-e6b3-42fa-b90f-8f97c7a746fd,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
7b373af7-2167-473a-bef8-bbe933697504,table,57fcffae-e4de-4c42-8b3b-c198cb813cb8
2a989dd0-1ecd-4bb8-bd1f-fe7447ed6e99,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
6fa6a48a-4bef-49df-a0dd-4d22aa8d821b,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
bdb5b2e3-34b0-4f5b-bfcc-e512bd570eb1,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
69ea939f-7128-4637-a0af-61245ff18f5d,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
7e740b2c-37f2-4d1d-952f-eb2d10bfaf06,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
b31f6b2f-fbdb-4d90-8755-97066603f2e2,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
ad42c2e1-6a5d-456e-959b-dc2da0191d46,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
47ac1311-ec67-49c1-8f46-454c7eb442ee,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
691c7b1a-42ff-4be8-beea-82f4a921bf6e,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
75989528-227a-491f-b50c-8a50e291bec6,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
bea42eae-5bd5-482e-9875-647506ff6b82,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
a3b8b9ec-d4ed-4c32-9a93-90b0e091104b,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
cff6b341-ac17-44fb-b3bd-31812a6f7c8c,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
962eb480-4fc5-44da-95b3-bfe3deab2871,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
60b3c260-41fa-469a-b7a1-6a4a2911c9c7,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
1f7e3c00-0355-4e72-9a82-a12d1fac6f22,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
476583fb-8af5-498d-beac-aa88485e4d1e,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
09186932-d3c6-4120-921e-c81083ba9490,table,f0a306ca-ced1-475a-ba65-5163e76ebb01
86104506-08e6-4a54-a835-297c80701024,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
8bf81657-7a0a-4617-8b6d-e92395fe4cee,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
48a8c2c8-b02d-4dca-9472-29066c52dca4,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
d7733357-2ae4-441a-ba47-db228808a5b3,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
188f07be-fb2f-4580-afe6-41b83f89a176,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
7cc1aeb7-68db-4a08-9731-f6f286a35879,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
d74bd36f-3129-4b91-aa41-11fffdfec727,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
15432cee-cd92-43d9-84da-26b829c74138,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c1a95e6a-8f08-48a8-bbea-8d94d67e7356,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
98b414f9-001e-4701-94fd-dcb40dfeedd9,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c5fc6c1a-8d14-48df-a513-369edb070a6d,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
0e74afa5-d7d6-44a5-a4b6-20f41f5c510e,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ca012291-69ea-4300-a9f3-b573d118b02b,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
1efac83a-c6e5-442e-aba9-b875a730d626,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
bb7aaa6f-0adc-4da6-9650-98542ebc036d,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f1dd7876-7653-4961-bae9-e4106f57613b,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
0157a5c4-bd2e-48fc-978c-d49e2ff47311,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
e73ee9ac-3d04-4c36-b054-8f30e86c05cc,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
db6b8c69-1ac3-45e2-a155-001e9f876675,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
b6233a64-7e81-48d5-8075-f26fe833fed4,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f491e4d1-2339-4609-a666-2f1eda09347a,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
731b8897-b47a-4f49-9dd3-37335064bbf9,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c8d0cf6f-3dda-4a83-913c-2940a941c79d,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c3c4a435-c28b-483c-919c-9329ea1955fc,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
935dd026-bcd3-4311-81be-8f440f0304ff,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
415a06df-9fc8-49f3-abc7-3b903fa25a69,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
0225f308-15ab-4977-8292-465ea082b839,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
b361f868-7867-40e4-86d9-651ab4a756cc,table,c78c800a-7d39-40d6-aa30-7759ff99fc7a
